  Building 'W11Kernel' with toolset 'WindowsKernelModeDriver10.0' and the 'Universal' target platform.
  Stamping x64\Release\W11Kernel.inf
  Stamping [Version] section with DriverVer=09/10/2025,0.53.36.37
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xad that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xaf that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xb0 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xcb that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xcd that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xce that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xd0 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xd3 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xd4 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xd7 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xd8 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xda that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xdb that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xdd that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xde that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xdf that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xe0 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xf4 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xf6 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xf8 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xfa that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xfb that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xfc that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xfd that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xfe that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xff that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x103 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x104 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x107 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x108 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x10a that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x10d that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x10f that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x110 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x114 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x115 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x118 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x11a that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x11c that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x11e that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x11f that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x130 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x132 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x133 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x135 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x136 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x137 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x13a that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x13c that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x13d that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x13e that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x13f that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x140 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x141 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\NtDllMapper.h(1,1): warning C4828: The file contains a character starting at offset 0x91 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\NtDllMapper.h(1,1): warning C4828: The file contains a character starting at offset 0x93 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\NtDllMapper.h(1,1): warning C4828: The file contains a character starting at offset 0x95 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\NtDllMapper.h(1,1): warning C4828: The file contains a character starting at offset 0x96 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\NtDllMapper.h(1,1): warning C4828: The file contains a character starting at offset 0xa3 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\NtDllMapper.h(1,1): warning C4828: The file contains a character starting at offset 0xa4 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\NtDllMapper.h(1,1): warning C4828: The file contains a character starting at offset 0xa5 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\NtDllMapper.h(1,1): warning C4828: The file contains a character starting at offset 0xa6 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\NtDllMapper.h(1,1): warning C4828: The file contains a character starting at offset 0xa9 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\NtDllMapper.h(1,1): warning C4828: The file contains a character starting at offset 0xaa that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\NtDllMapper.h(1,1): warning C4828: The file contains a character starting at offset 0xab that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\NtDllMapper.h(1,1): warning C4828: The file contains a character starting at offset 0xac that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\NtDllMapper.h(1,1): warning C4828: The file contains a character starting at offset 0xb0 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\NtDllMapper.h(1,1): warning C4828: The file contains a character starting at offset 0xb1 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\NtDllMapper.h(1,1): warning C4828: The file contains a character starting at offset 0xb2 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\NtDllMapper.h(1,1): warning C4828: The file contains a character starting at offset 0xb4 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\SharedMemory.h(1,1): warning C4828: The file contains a character starting at offset 0x30 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\SharedMemory.h(1,1): warning C4828: The file contains a character starting at offset 0x31 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\SharedMemory.h(1,1): warning C4828: The file contains a character starting at offset 0x32 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\SharedMemory.h(1,1): warning C4828: The file contains a character starting at offset 0x34 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\SharedMemory.h(1,1): warning C4828: The file contains a character starting at offset 0x36 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\SharedMemory.h(1,1): warning C4828: The file contains a character starting at offset 0x18e that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\SharedMemory.h(1,1): warning C4828: The file contains a character starting at offset 0x191 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\SharedMemory.h(1,1): warning C4828: The file contains a character starting at offset 0x194 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\SharedMemory.h(1,1): warning C4828: The file contains a character starting at offset 0x196 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.h(1,1): warning C4828: The file contains a character starting at offset 0x60 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.h(1,1): warning C4828: The file contains a character starting at offset 0x61 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.h(1,1): warning C4828: The file contains a character starting at offset 0x62 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.h(1,1): warning C4828: The file contains a character starting at offset 0x63 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.h(1,1): warning C4828: The file contains a character starting at offset 0x65 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.h(1,1): warning C4828: The file contains a character starting at offset 0x68 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.h(1,1): warning C4828: The file contains a character starting at offset 0x69 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.h(1,1): warning C4828: The file contains a character starting at offset 0x6a that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.h(1,1): warning C4828: The file contains a character starting at offset 0x6b that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.h(1,1): warning C4828: The file contains a character starting at offset 0x6d that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.h(1,1): warning C4828: The file contains a character starting at offset 0x6e that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.h(1,1): warning C4828: The file contains a character starting at offset 0x6f that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.h(1,1): warning C4828: The file contains a character starting at offset 0x94 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.h(1,1): warning C4828: The file contains a character starting at offset 0x96 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.h(1,1): warning C4828: The file contains a character starting at offset 0x97 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.h(1,1): warning C4828: The file contains a character starting at offset 0x98 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.h(1,1): warning C4828: The file contains a character starting at offset 0x9b that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.h(1,1): warning C4828: The file contains a character starting at offset 0x9c that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.h(1,1): warning C4828: The file contains a character starting at offset 0x9d that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.h(1,1): warning C4828: The file contains a character starting at offset 0x9f that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.h(1,1): warning C4828: The file contains a character starting at offset 0xa0 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.h(1,1): warning C4828: The file contains a character starting at offset 0xa2 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.h(1,1): warning C4828: The file contains a character starting at offset 0xa5 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.h(1,1): warning C4828: The file contains a character starting at offset 0xa6 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.h(1,1): warning C4828: The file contains a character starting at offset 0xa7 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.h(1,1): warning C4828: The file contains a character starting at offset 0xef that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.h(1,1): warning C4828: The file contains a character starting at offset 0xf0 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.h(1,1): warning C4828: The file contains a character starting at offset 0xf5 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.h(1,1): warning C4828: The file contains a character starting at offset 0xf6 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.h(1,1): warning C4828: The file contains a character starting at offset 0xf8 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.h(1,1): warning C4828: The file contains a character starting at offset 0xf9 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.h(1,1): warning C4828: The file contains a character starting at offset 0xfb that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.h(1,1): warning C4828: The file contains a character starting at offset 0xfe that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Encrypt.h(1,1): warning C4828: The file contains a character starting at offset 0xee that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Encrypt.h(1,1): warning C4828: The file contains a character starting at offset 0xf0 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Encrypt.h(1,1): warning C4828: The file contains a character starting at offset 0xf5 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Encrypt.h(1,1): warning C4828: The file contains a character starting at offset 0x152 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Encrypt.h(1,1): warning C4828: The file contains a character starting at offset 0x154 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Encrypt.h(1,1): warning C4828: The file contains a character starting at offset 0x159 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Encrypt.h(1,1): warning C4828: The file contains a character starting at offset 0x23d that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Encrypt.h(1,1): warning C4828: The file contains a character starting at offset 0x23f that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Encrypt.h(1,1): warning C4828: The file contains a character starting at offset 0x244 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Encrypt.h(1,1): warning C4828: The file contains a character starting at offset 0x2c3 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Encrypt.h(1,1): warning C4828: The file contains a character starting at offset 0x2c7 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Encrypt.h(1,1): warning C4828: The file contains a character starting at offset 0x2c9 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Encrypt.h(1,1): warning C4828: The file contains a character starting at offset 0x2ca that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Encrypt.h(1,1): warning C4828: The file contains a character starting at offset 0x2cc that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Encrypt.h(1,1): warning C4828: The file contains a character starting at offset 0x2cd that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Encrypt.h(1,1): warning C4828: The file contains a character starting at offset 0x2ec that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Encrypt.h(1,1): warning C4828: The file contains a character starting at offset 0x2ed that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Encrypt.h(1,1): warning C4828: The file contains a character starting at offset 0x2f1 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Encrypt.h(1,1): warning C4828: The file contains a character starting at offset 0x2f3 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\JunkCode.h(1,1): warning C4828: The file contains a character starting at offset 0xff that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\JunkCode.h(1,1): warning C4828: The file contains a character starting at offset 0x100 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\JunkCode.h(1,1): warning C4828: The file contains a character starting at offset 0x101 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\JunkCode.h(1,1): warning C4828: The file contains a character starting at offset 0x103 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\JunkCode.h(1,1): warning C4828: The file contains a character starting at offset 0x105 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\JunkCode.h(1,1): warning C4828: The file contains a character starting at offset 0x107 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\JunkCode.h(1,1): warning C4828: The file contains a character starting at offset 0x108 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\JunkCode.h(1,1): warning C4828: The file contains a character starting at offset 0x109 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\JunkCode.h(1,1): warning C4828: The file contains a character starting at offset 0x10a that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\JunkCode.h(1,1): warning C4828: The file contains a character starting at offset 0x10b that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\JunkCode.h(1,1): warning C4828: The file contains a character starting at offset 0x10d that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\JunkCode.h(1,1): warning C4828: The file contains a character starting at offset 0x10e that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\JunkCode.h(1,1): warning C4828: The file contains a character starting at offset 0x174 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\JunkCode.h(1,1): warning C4828: The file contains a character starting at offset 0x176 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\JunkCode.h(1,1): warning C4828: The file contains a character starting at offset 0x182 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\JunkCode.h(1,1): warning C4828: The file contains a character starting at offset 0x183 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\JunkCode.h(1,1): warning C4828: The file contains a character starting at offset 0x184 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\JunkCode.h(1,1): warning C4828: The file contains a character starting at offset 0x187 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\JunkCode.h(1,1): warning C4828: The file contains a character starting at offset 0x188 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\JunkCode.h(1,1): warning C4828: The file contains a character starting at offset 0x18b that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\JunkCode.h(1,1): warning C4828: The file contains a character starting at offset 0x256 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\JunkCode.h(1,1): warning C4828: The file contains a character starting at offset 0x258 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\JunkCode.h(1,1): warning C4828: The file contains a character starting at offset 0x259 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\JunkCode.h(1,1): warning C4828: The file contains a character starting at offset 0x25a that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\JunkCode.h(1,1): warning C4828: The file contains a character starting at offset 0x25c that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\JunkCode.h(1,1): warning C4828: The file contains a character starting at offset 0x32f that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\JunkCode.h(1,1): warning C4828: The file contains a character starting at offset 0x330 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\JunkCode.h(1,1): warning C4828: The file contains a character starting at offset 0x33d that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\JunkCode.h(1,1): warning C4828: The file contains a character starting at offset 0x33e that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\JunkCode.h(1,1): warning C4828: The file contains a character starting at offset 0x341 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\JunkCode.h(1,1): warning C4828: The file contains a character starting at offset 0x343 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\JunkCode.h(1,1): warning C4828: The file contains a character starting at offset 0x344 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\JunkCode.h(1,1): warning C4828: The file contains a character starting at offset 0x449 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\JunkCode.h(1,1): warning C4828: The file contains a character starting at offset 0x44a that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\JunkCode.h(1,1): warning C4828: The file contains a character starting at offset 0x457 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\JunkCode.h(1,1): warning C4828: The file contains a character starting at offset 0x458 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\JunkCode.h(1,1): warning C4828: The file contains a character starting at offset 0x459 that is illegal in the current source character set (codepage 65001).
